
pc-00531067			
van	ADP(type=pre)	van	
Toelichting	NOU-C(number=sg)	toelichting	
loopt	VRB(finiteness=fin,tense=pres)	vooruitlopen	mw_211256
de	PD(type=d-p,subtype=art,position=prenom)	de	
Regering	NOU-C(number=sg)	regering	
op	ADP(type=pre)	op	
de	PD(type=d-p,subtype=art,position=prenom)	de	
bedenkingen	NOU-C(number=pl)	bedenking	
niet	ADV(type=reg)	niet	
vooruit	VRB(finiteness=fin,tense=pres)	vooruitlopen	mw_211256
.	PC		
In	ADP(type=pre)	in	
de	PD(type=d-p,subtype=art,position=prenom)	de	
Memorie	NOU-C(number=sg)	memorie	
van	ADP(type=pre)	van	
Beantwoording	NOU-C(number=sg)	beantwoording	
vereenigt	VRB(finiteness=fin,tense=pres)	verenigen	
zij	PD(type=pers,position=free)	zij	
zich	PD(type=refl,position=free)	zich	
met	ADP(type=pre)	met	
hetgeen	PD(type=d-p,position=free)	hetgeen	
door	ADP(type=pre)	door	
de	PD(type=d-p,subtype=art,position=prenom)	de	
voorstanders	NOU-C(number=pl)	voorstander	
der	PD(type=d-p,subtype=art,position=prenom)	de	
wet	NOU-C(number=sg)	wet	
gezegd	VRB(finiteness=pastpart)	zeggen	
is	VRB(finiteness=fin,tense=pres)	zijn	
.	PC		
De	PD(type=d-p,subtype=art,position=prenom)	de	
Regering	NOU-C(number=sg)	regering	
zal	VRB(finiteness=fin,tense=pres)	zullen	
,	PC		
bij	ADP(type=pre)	bij	
de	PD(type=d-p,subtype=art,position=prenom)	de	
openbare	AA(degree=pos,position=prenom)	openbaar	
beraadslaging	NOU-C(number=sg)	beraadslaging	
,	PC		
niet	ADV(type=reg)	niet	
een	PD(type=indef,subtype=art,position=prenom)	een	
systema	NOU-C(number=sg)	systema	
van	ADP(type=pre)	van	
adhaesie	NOU-C(number=sg)	adhesie	

niet	ADV(type=reg)	niet	
kunnen	VRB(finiteness=inf)	kunnen	
volstaan	VRB(finiteness=inf)	volstaan	
.	PC		
In	ADP(type=pre)	in	
den	PD(type=d-p,subtype=art,position=prenom)	de	
regel	NOU-C(number=sg)	regel	
adhaereert	VRB(finiteness=fin,tense=pres)	adhereren	
men	PD(type=pers,position=free)	men	
aan	ADP(type=pre)	aan	
de	PD(type=d-p,subtype=art,position=prenom)	de	
Regering	NOU-C(number=sg)	regering	
;	PC		
met	ADP(type=pre)	met	
vice	ADV(type=reg)	vice versa	mw_878167
versâ	ADV(type=reg)	vice versa	mw_878167
.	PC		
Niet	ADV(type=reg)	niet	
eene	PD(type=indef,subtype=art,position=prenom)	een	
meerderheid	NOU-C(number=sg)	meerderheid	
,	PC		
om	ADP(type=pre)	om	
der	PD(type=d-p,subtype=art,position=prenom)	de	
omstandigheden	NOU-C(number=pl)	omstandigheid	
wille	NOU-C(number=sg)	wil	
,	PC		
tijdelijk	AA(degree=pos,position=free)	tijdelijk	
verkrijgbaar	AA(degree=pos,position=free)	verkrijgbaar	
,	PC		
neen	ADV(type=reg)	nee	
!	PC		
zedelijk	AA(degree=pos,position=prenom)	zedelijk	
overwigt	NOU-C(number=sg)	overwicht	
en	CONJ(type=coor)	en	
leiding	NOU-C(number=sg)	leiding	
is	VRB(finiteness=fin,tense=pres)	zijn	
het	PD(type=d-p,subtype=art,position=prenom)	het	
werk	NOU-C(number=sg)	werk	
van	ADP(type=pre)	van	
een	PD(type=indef,subtype=art,position=prenom)	een	
Gouvernement	NOU-C(number=sg)	gouvernement	
.	PC		
De	PD(type=d-p,subtype=art,position=prenom)	de	
vrijzinnigheid	NOU-C(number=sg)	vrijzinnigheid	
heeft	VRB(finiteness=fin,tense=pres)	hebben	
tweederlei	PD(type=indef,subtype=oth,position=prenom)	tweeërlei	
rigting	NOU-C(number=sg)	richting	
.	PC		
De	PD(type=d-p,subtype=art,position=prenom)	de	
vrijzinnigheid	NOU-C(number=sg)	vrijzinnigheid	

,	PC		
in	ADP(type=pre)	in	
de	PD(type=d-p,subtype=art,position=prenom)	de	
revolutionaire	AA(degree=pos,position=prenom)	revolutionair	
ontwikkeling	NOU-C(number=sg)	ontwikkeling	
van	ADP(type=pre)	van	
haar	PD(type=poss,position=prenom)	haar	
wanbegrippen	NOU-C(number=pl)	wanbegrip	
,	PC		
zou	VRB(finiteness=fin,tense=past)	zullen	
Nederland	NOU-P	Nederland	
van	ADP(type=pre)	van	
lieverlede	ADV(type=reg)	lieverlede	
onder	ADP(type=pre)	onder	
Ultramontaanschen	AA(degree=pos,position=prenom)	ultramontaans	
invloed	NOU-C(number=sg)	invloed	
hebben	VRB(finiteness=inf)	hebben	
gebragt	VRB(finiteness=pastpart)	brengen	
.	PC		
De	PD(type=d-p,subtype=art,position=prenom)	de	
vrijzinnigheid	NOU-C(number=sg)	vrijzinnigheid	
,	PC		
in	ADP(type=pre)	in	
reactionairen	AA(degree=pos,position=prenom)	reactionair	
ijver	NOU-C(number=sg)	ijver	
tegen	ADP(type=pre)	tegen	
het	PD(type=d-p,subtype=art,position=prenom)	het	
Romanisme	NOU-C(number=sg)	romanisme	
,	PC		
zal	VRB(finiteness=fin,tense=pres)	zullen	
Nederland	NOU-P	Nederland	
niet	ADV(type=reg)	niet	
vrijwaren	VRB(finiteness=inf)	vrijwaren	
voor	ADP(type=pre)	voor	
de	PD(type=d-p,subtype=art,position=prenom)	de	
gevolgen	NOU-C(number=pl)	gevolg	
van	ADP(type=pre)	van	
haar	PD(type=poss,position=prenom)	haar	
eigen	AA(degree=pos,position=prenom)	eigen	
werk	NOU-C(number=sg)	werk	
.	PC		
Om	ADP(type=pre)	om	
over	ADP(type=pre)	over	
de	PD(type=d-p,subtype=art,position=prenom)	de	
protestantsche	AA(degree=pos,position=prenom)	protestants	
onverdraagzaamheid	NOU-C(number=sg)	onverdraagzaamheid	
die	PD(type=d-p,position=free)	die	
op	ADP(type=pre)	op	
zelfverdediging	NOU-C(number=sg)	zelfverdediging	
bedacht	AA(degree=pos,position=free)	bedacht	

is	VRB(finiteness=fin,tense=pres)	zijn	
,	PC		
een	PD(type=indef,subtype=art,position=prenom)	een	
billijk	AA(degree=pos,position=prenom)	billijk	
oordeel	NOU-C(number=sg)	oordeel	
te	ADP(type=pre)	te	
vellen	VRB(finiteness=inf)	vellen	
,	PC		
moet	VRB(finiteness=fin,tense=pres)	moeten	
,	PC		
dunkt	VRB(finiteness=fin,tense=pres)	dunken	
ons	PD(type=pers,position=free)	wij	
,	PC		
op	ADP(type=pre)	op	
de	PD(type=d-p,subtype=art,position=prenom)	de	
leer	NOU-C(number=sg)	leer	
,	PC		
en	CONJ(type=coor)	en	
op	ADP(type=pre)	op	
de	PD(type=d-p,subtype=art,position=prenom)	de	
,	PC		
ook	ADV(type=reg)	ook	
hedendaagsche	AA(degree=pos,position=prenom)	hedendaags	
praktijk	NOU-C(number=sg)	praktijk	
van	ADP(type=pre)	van	
het	PD(type=d-p,subtype=art,position=prenom)	het	
Romanisme	NOU-C(number=sg)	romanisme	
worden	VRB(finiteness=inf)	worden	
gelet	VRB(finiteness=pastpart)	letten	
.	PC		
»Niet	ADV(type=reg)	niet	
omdat	CONJ(type=sub)	omdat	
zij	PD(type=pers,position=free)	zij	
den	PD(type=d-p,subtype=art,position=prenom)	de	
Roomschen	NOU-C(number=pl)	Roomse	
hunne	PD(type=poss,position=prenom)	hun	
Bisschoppen	NOU-C(number=pl)	bisschop	
zou	VRB(finiteness=fin,tense=past)	zullen	
misgunnen	VRB(finiteness=inf)	misgunnen	
;	PC		
of	CONJ(type=coor)	of	
omdat	CONJ(type=sub)	omdat	
zij	PD(type=pers,position=free)	zij	
zou	VRB(finiteness=fin,tense=past)	zullen	
vreezen	VRB(finiteness=inf)	vrezen	
dat	CONJ(type=sub)	dat	
de	PD(type=d-p,subtype=art,position=prenom)	de	
nieuwbenoemden	NOU-C(number=pl)	nieuwbenoemde	
ons	PD(type=pers,position=free)	wij	
thans	ADV(type=reg)	thans	

reeds	ADV(type=reg)	reeds	
kwaad	NOU-C(number=sg)	kwaad	
zullen	VRB(finiteness=fin,tense=pres)	zullen	
doen	VRB(finiteness=inf)	doen	
;	PC		
of	CONJ(type=coor)	of	
omdat	CONJ(type=sub)	omdat	
zij	PD(type=pers,position=free)	zij	
beducht	AA(degree=pos,position=free)	beducht	
zou	VRB(finiteness=fin,tense=past)	zullen	
zijn	VRB(finiteness=inf)	zijn	
voor	ADP(type=pre)	voor	
hun	PD(type=poss,position=prenom)	hun	
invloed	NOU-C(number=sg)	invloed	
op	ADP(type=pre)	op	
de	PD(type=d-p,subtype=art,position=prenom)	de	
protestanten	NOU-C(number=pl)	protestant	
,	PC		
zoo	CONJ(type=sub)	zo	
die	PD(type=d-p,position=free)	die	
slechts	ADV(type=reg)	slechts	
van	ADP(type=pre)	van	
een	PD(type=indef,subtype=art,position=prenom)	een	
zedelijken	AA(degree=pos,position=prenom)	zedelijk	
en	CONJ(type=coor)	en	
overredenden	AA(degree=pos,position=prenom)	overredend	
aard	NOU-C(number=sg)	aard	
ware	VRB(finiteness=fin,tense=past)	zijn	
,	PC		
is	VRB(finiteness=fin,tense=pres)	zijn	
het	PD(type=pers,position=free)	het	
dat	CONJ(type=sub)	dat	
de	PD(type=d-p,subtype=art,position=prenom)	de	
invoering	NOU-C(number=sg)	invoering	
van	ADP(type=pre)	van	
de	PD(type=d-p,subtype=art,position=prenom)	de	
Roomsche	AA(degree=pos,position=prenom)	Rooms	
hierarchie	NOU-C(number=sg)	hiërarchie	
de	PD(type=d-p,subtype=art,position=prenom)	de	
natie	NOU-C(number=sg)	natie	
in	ADP(type=pre)	in	
beroering	NOU-C(number=sg)	beroering	
brengt	VRB(finiteness=fin,tense=pres)	brengen	
;	PC		
neen	ADV(type=reg)	nee	
,	PC		
het	PD(type=pers,position=free)	het	
is	VRB(finiteness=fin,tense=pres)	zijn	
omdat	CONJ(type=sub)	omdat	
Rome	NOU-P	Rome	

,	PC		
waar	ADV(type=reg)	waar	
het	PD(type=pers,position=free)	het	
daartoe	ADV(type=pron)	daartoe	
het	PD(type=d-p,subtype=art,position=prenom)	het	
vermogen	NOU-C(number=sg)	vermogen	
bezit	VRB(finiteness=fin,tense=pres)	bezitten	
,	PC		
volgens	ADP(type=pre)	volgens	
zijne	PD(type=poss,position=prenom)	zijn	
beginselen	NOU-C(number=pl)	beginsel	
vervolgen	VRB(finiteness=inf)	vervolgen	
moet	VRB(finiteness=fin,tense=pres)	moeten	
;	PC		
het	PD(type=pers,position=free)	het	
is	VRB(finiteness=fin,tense=pres)	zijn	
omdat	CONJ(type=sub)	omdat	
de	PD(type=d-p,subtype=art,position=prenom)	de	
natie	NOU-C(number=sg)	natie	
ziet	VRB(finiteness=fin,tense=pres)	zien	
,	PC		
hoe	ADV(type=reg)	hoe	
Rome	NOU-P	Rome	
in	ADP(type=pre)	in	
Frankrijk	NOU-P	Frankrijk	
,	PC		
Oostenrijk	NOU-P	Oostenrijk	
,	PC		
Hongarije	NOU-P	Hongarije	
,	PC		
Toscane	NOU-P	Toscane	
en	CONJ(type=coor)	en	
geheel	AA(degree=pos,position=prenom)	geheel	
Italië	NOU-P	Italië	
nog	ADV(type=reg)	nog	
op	ADP(type=pre)	op	
dezen	PD(type=d-p,subtype=oth,position=prenom)	deze	
oogenblik	NOU-C(number=sg)	ogenblik	
betoont	VRB(finiteness=fin,tense=pres)	betonen	
,	PC		
wat	PD(type=w-p,position=free)	wat	
het	PD(type=pers,position=free)	het	
voor	ADP(type=pre)	voor	
Nederland	NOU-P	Nederland	
toebereidt	VRB(finiteness=fin,tense=pres)	toebereiden	
.	PC		
Aan	ADP(type=pre)	aan	
de	PD(type=d-p,subtype=art,position=prenom)	de	
protestanten	NOU-C(number=pl)	protestant	
misgunt	VRB(finiteness=fin,tense=pres)	misgunnen	

het	PD(type=pers,position=free)	het	
,	PC		
voor	ADP(type=pre)	voor	
de	PD(type=d-p,subtype=art,position=prenom)	de	
levenden	NOU-C(number=pl)	levende	
de	PD(type=d-p,subtype=art,position=prenom)	de	
vrijheid	NOU-C(number=sg)	vrijheid	
en	CONJ(type=coor)	en	
het	PD(type=d-p,subtype=art,position=prenom)	het	
leven	NOU-C(number=sg)	leven	
,	PC		
terwijl	CONJ(type=sub)	terwijl	
het	PD(type=pers,position=free)	het	
hun	PD(type=pers,position=free)	zij	
voor	ADP(type=pre)	voor	
de	PD(type=d-p,subtype=art,position=prenom)	de	
dooden	NOU-C(number=pl)	dode	
zelfs	ADV(type=reg)	zelfs	
eene	PD(type=indef,subtype=art,position=prenom)	een	
eerlijke	AA(degree=pos,position=prenom)	eerlijk	
begraafplaats	NOU-C(number=sg)	begraafplaats	
ontzegt!	VRB(finiteness=fin,tense=pres)	ontzeggen	
"	PC		
1	NUM(type=card,position=free,representation=dig)	een	
)	PC		
Het	PD(type=pers,position=free)	het	
is	VRB(finiteness=fin,tense=pres)	zijn	
ons	PD(type=pers,position=free)	wij	
,	PC		
gelooven	VRB(finiteness=fin,tense=pres)	geloven	
wij	PD(type=pers,position=free)	wij	
,	PC		
geoorloofd	AA(degree=pos,position=free)	geoorloofd	
te	ADP(type=pre)	te	
gissen	VRB(finiteness=inf)	gissen	
,	PC		
dat	CONJ(type=sub)	dat	
de	PD(type=d-p,subtype=art,position=prenom)	de	
Staten-Generaal	NOU-P	Staten-Generaal	
de	PD(type=d-p,subtype=art,position=prenom)	de	
noodzakelijkheid	NOU-C(number=sg)	noodzakelijkheid	
zullen	VRB(finiteness=fin,tense=pres)	zullen	
erkennen	VRB(finiteness=inf)	erkennen	
van	ADP(type=pre)	van	
eene	PD(type=indef,subtype=art,position=prenom)	een	
Wet	NOU-C(number=sg)	wet	
omtrent	ADP(type=pre)	omtrent	
de	PD(type=d-p,subtype=art,position=prenom)	de	
kerkelijke	AA(degree=pos,position=prenom)	kerkelijk	
aangelegenheden	NOU-C(number=pl)	aangelegenheid	

,	PC		
voor	ADP(type=pre)	voor	
zooverre	ADV(type=reg)	zover	
de	PD(type=d-p,subtype=art,position=prenom)	de	
kerkgenootschappen	NOU-C(number=pl)	kerkgenootschap	
met	ADP(type=pre)	met	
hunne	PD(type=poss,position=prenom)	hun	
eeredienst	NOU-C(number=sg)	eredienst	
buiten	ADP(type=pre)	buiten	
de	PD(type=d-p,subtype=art,position=prenom)	de	
kerk	NOU-C(number=sg)	kerk	
treden	VRB(finiteness=fin,tense=pres)	treden	
,	PC		
en	CONJ(type=coor)	en	
op	ADP(type=pre)	op	
publiek	AA(degree=pos,position=prenom)	publiek	
terrein	NOU-C(number=sg)	terrein	
komen	VRB(finiteness=fin,tense=pres)	komen	
.	PC		
De	PD(type=d-p,subtype=art,position=prenom)	de	
regten	NOU-C(number=pl)	recht	
van	ADP(type=pre)	van	
iedere	PD(type=indef,subtype=oth,position=prenom)	ieder	
Kerk	NOU-C(number=sg)	kerk	
,	PC		
tegenover	ADP(type=pre)	tegenover	
den	PD(type=d-p,subtype=art,position=prenom)	de	
Staat	NOU-C(number=sg)	staat	
,	PC		
zijn	VRB(finiteness=fin,tense=pres)	zijn	
,	PC		
bij	ADP(type=pre)	bij	
ons	PD(type=pers,position=free)	wij	
,	PC		
ontleend	VRB(finiteness=pastpart)	ontlenen	
uit	ADP(type=pre)	uit	
de	PD(type=d-p,subtype=art,position=prenom)	de	
Grondwet	NOU-C(number=sg)	grondwet	
:	PC		
deze	PD(type=d-p,position=free)	deze	
waarborgt	VRB(finiteness=fin,tense=pres)	waarborgen	
,	PC		
in	ADP(type=pre)	in	
de	PD(type=d-p,subtype=art,position=prenom)	de	
eerste	NUM(type=ord,position=prenom,representation=let)	eerste	
plaats	NOU-C(number=sg)	plaats	
volkomen	AA(degree=pos,position=prenom)	volkomen	
gewetensvrijheid	NOU-C(number=sg)	gewetensvrijheid	
,	PC		
en	CONJ(type=coor)	en	

gelijke	AA(degree=pos,position=prenom)	gelijk	
staatkundige	AA(degree=pos,position=prenom)	staatkundig	
regten	NOU-C(number=pl)	recht	
voor	ADP(type=pre)	voor	
allen	PD(type=indef,position=free)	al	
:	PC		
eene	PD(type=indef,subtype=art,position=prenom)	een	
Wet	NOU-C(number=sg)	wet	
,	PC		
die	PD(type=d-p,position=free)	die	
deze	PD(type=d-p,subtype=oth,position=prenom)	deze	
heilige	AA(degree=pos,position=prenom)	heilig	
beginselen	NOU-C(number=pl)	beginsel	
zou	VRB(finiteness=fin,tense=past)	zullen	
verkrachten	VRB(finiteness=inf)	verkrachten	
,	PC		
behoort	VRB(finiteness=fin,tense=pres)	behoren	
tot	ADP(type=pre)	tot	
de	PD(type=d-p,subtype=art,position=prenom)	de	
onmogelijkheden	NOU-C(number=pl)	onmogelijkheid	
gerekend	VRB(finiteness=pastpart)	rekenen	
te	ADP(type=pre)	te	
worden	VRB(finiteness=inf)	worden	
.	PC		
Maar	CONJ(type=coor)	maar	
,	PC		
wanneer	CONJ(type=sub)	wanneer	
,	PC		
naast	ADP(type=pre)	naast	
de	PD(type=d-p,subtype=art,position=prenom)	de	
regten	NOU-C(number=pl)	recht	
van	ADP(type=pre)	van	
eene	PD(type=indef,subtype=art,position=prenom)	een	
Kerk	NOU-C(number=sg)	kerk	
,	PC		
gesproken	VRB(finiteness=pastpart)	spreken	
wordt	VRB(finiteness=fin,tense=pres)	worden	
van	ADP(type=pre)	van	
de	PD(type=d-p,subtype=art,position=prenom)	de	
privilegien	NOU-C(number=pl)	privilege	
dier	PD(type=d-p,subtype=oth,position=prenom)	die	
Kerk	NOU-C(number=sg)	kerk	
,	PC		
(	PC		
zoo	CONJ(type=sub)	zoals	mw_653768
als	CONJ(type=sub)	zoals	mw_653768
in	ADP(type=pre)	in	
de	PD(type=d-p,subtype=art,position=prenom)	de	
nieuwe	AA(degree=pos,position=prenom)	nieuw	
formulieren	NOU-C(number=pl)	formulier	

van	ADP(type=pre)	van	
eed	NOU-C(number=sg)	eed	
,	PC		
door	ADP(type=pre)	door	
het	PD(type=d-p,subtype=art,position=prenom)	het	
Hof	NOU-C(number=sg)	hof	
van	ADP(type=pre)	van	
Rome	NOU-P	Rome	
voorgesteld,	VRB(finiteness=pastpart)	voorstellen	
)	PC		
dan	ADV(type=reg)	dan	
zijn	VRB(finiteness=fin,tense=pres)	zijn	
wij	PD(type=pers,position=free)	wij	
uiterst	AA(degree=sup,position=free)	uiterst	
benieuwd	AA(degree=pos,position=free)	benieuwd	
te	ADP(type=pre)	te	
vernemen	VRB(finiteness=inf)	vernemen	
,	PC		
hoe	ADV(type=reg)	hoe	
de	PD(type=d-p,subtype=art,position=prenom)	de	
Regering	NOU-C(number=sg)	regering	
dit	PD(type=d-p,position=free)	dit	
met	ADP(type=pre)	met	
de	PD(type=d-p,subtype=art,position=prenom)	de	
Grondwet	NOU-C(number=sg)	grondwet	
zal	VRB(finiteness=fin,tense=pres)	zullen	
kunnen	VRB(finiteness=inf)	kunnen	
rijmen	VRB(finiteness=inf)	rijmen	
,	PC		
in	ADP(type=pre)	in	
het	PD(type=d-p,subtype=art,position=prenom)	het	
voor-	AA(degree=pos,position=prenom)	voorondersteld	mw_67421
onderstelde	AA(degree=pos,position=prenom)	voorondersteld	mw_67421
geval	NOU-C(number=sg)	geval	
,	PC		
dat	CONJ(type=sub)	dat	
die	PD(type=d-p,subtype=oth,position=prenom)	die	
formulieren	NOU-C(number=pl)	formulier	
hare	PD(type=poss,position=prenom)	haar	
goedkeuring	NOU-C(number=sg)	goedkeuring	
noodig	AA(degree=pos,position=free)	nodig	
mogten	VRB(finiteness=fin,tense=past)	mogen	
hebben	VRB(finiteness=inf)	hebben	
.	PC		
De	PD(type=d-p,subtype=art,position=prenom)	de	
gelijke	AA(degree=pos,position=prenom)	gelijk	
bescherming	NOU-C(number=sg)	bescherming	
,	PC		
waarvan	ADV(type=pron)	waarvan	
in	ADP(type=pre)	in	

art	NOU-C(number=sg,WF=abbr)	artikel	
.	PC		
165	NUM(type=card,position=postnom,representation=dig)	165	
gesproken	VRB(finiteness=pastpart)	spreken	
wordt	VRB(finiteness=fin,tense=pres)	worden	
,	PC		
sluit	VRB(finiteness=fin,tense=pres)	uitsluiten	mw_866885
reeds	ADV(type=reg)	reeds	
ieder	PD(type=indef,subtype=oth,position=prenom)	ieder	
privilegie	NOU-C(number=sg)	privilegie	
uit	VRB(finiteness=fin,tense=pres)	uitsluiten	mw_866885
.	PC		
Nu	CONJ(type=sub)	nu	
men	PD(type=pers,position=free)	men	
dit	PD(type=d-p,position=free)	dit	
bij	ADP(type=pre)	bij	
ons	PD(type=pers,position=free)	wij	
,	PC		
eenige	PD(type=indef,subtype=oth,position=prenom)	enig	
maanden	NOU-C(number=pl)	maand	
geleden	AA(degree=pos,position=free)	geleden	
,	PC		
algemeen	AA(degree=pos,position=free)	algemeen	
begon	VRB(finiteness=fin,tense=past)	beginnen	
op	VRB(finiteness=inf)	opmerken	mw_497905
te	ADP(type=pre)	te	
merken	VRB(finiteness=inf)	opmerken	mw_497905
,	PC		
hebben	VRB(finiteness=fin,tense=pres)	hebben	
de	PD(type=d-p,subtype=art,position=prenom)	de	
organen	NOU-C(number=pl)	orgaan	
van	ADP(type=pre)	van	
het	PD(type=d-p,subtype=art,position=prenom)	het	
vorig	AA(degree=pos,position=prenom)	vorig	
Ministerie	NOU-C(number=sg)	ministerie	
zich	PD(type=refl,position=free)	zich	
gehaast	VRB(finiteness=pastpart)	haasten	
die	PD(type=d-p,subtype=oth,position=prenom)	die	
opmerking	NOU-C(number=sg)	opmerking	
te	ADP(type=pre)	te	
bestempelen	VRB(finiteness=inf)	bestempelen	
met	ADP(type=pre)	met	
den	PD(type=d-p,subtype=art,position=prenom)	de	
naam	NOU-C(number=sg)	naam	
van	ADP(type=pre)	van	
eigendunkelijke	AA(degree=pos,position=prenom)	eigendunkelijk	
verkeerde	AA(degree=pos,position=prenom)	verkeerd	
interpretatie	NOU-C(number=sg)	interpretatie	
van	ADP(type=pre)	van	
de	PD(type=d-p,subtype=art,position=prenom)	de	

Grondwet	NOU-C(number=sg)	grondwet	
,	PC		
terwijl	CONJ(type=sub)	terwijl	
het	PD(type=pers,position=free)	het	
hun	PD(type=pers,position=free)	zij	
scheen	VRB(finiteness=fin,tense=past)	schijnen	
te	ADP(type=pre)	te	
ontsnappen	VRB(finiteness=inf)	ontsnappen	
,	PC		
dat	CONJ(type=sub)	dat	
de	PD(type=d-p,subtype=art,position=prenom)	de	
opvatting	NOU-C(number=sg)	opvatting	
,	PC		
volgens	ADP(type=pre)	volgens	
welke	PD(type=w-p,position=free)	welk	
dat	PD(type=d-p,subtype=oth,position=prenom)	dat	
Ministerie	NOU-C(number=sg)	ministerie	
maanden	NOU-C(number=pl)	maand	
lang	AA(degree=pos,position=free)	lang	
,	PC		
in	ADP(type=pre)	in	
het	PD(type=d-p,subtype=art,position=prenom)	het	
verborgen	NOU-C(number=sg)	verborgene	
,	PC		
gehandeld	VRB(finiteness=pastpart)	handelen	
had	VRB(finiteness=fin,tense=past)	hebben	
,	PC		
om	ADP(type=pre)	om	
het	PD(type=pers,position=free)	het	
op	ADP(type=pre)	op	
de	PD(type=d-p,subtype=art,position=prenom)	de	
zachtste	AA(degree=sup,position=prenom)	zacht	
wijze	NOU-C(number=sg)	wijze	
uit	VRB(finiteness=inf)	uitdrukken	mw_723103
te	ADP(type=pre)	te	
drukken	VRB(finiteness=inf)	uitdrukken	mw_723103
,	PC		
even	AA(degree=pos,position=free)	even	
subjectief	AA(degree=pos,position=free)	subjectief	
was	VRB(finiteness=fin,tense=past)	zijn	
,	PC		
en	CONJ(type=coor)	en	
gecontesteerd	VRB(finiteness=pastpart)	contesteren	
kon	VRB(finiteness=fin,tense=past)	kunnen	
worden	VRB(finiteness=inf)	worden	
.	PC		
En	CONJ(type=coor)	en	
dit	PD(type=d-p,position=free)	dit	
was	VRB(finiteness=fin,tense=past)	zijn	
niet	ADV(type=reg)	niet	

het	PD(type=d-p,subtype=art,position=prenom)	het	
eerste	NUM(type=ord,position=prenom,representation=let)	eerste	
voorbeeld	NOU-C(number=sg)	voorbeeld	
van	ADP(type=pre)	van	
verkeerde	AA(degree=pos,position=prenom)	verkeerd	
opvatting	NOU-C(number=sg)	opvatting	
;	PC		
men	PD(type=pers,position=free)	men	
vindt	VRB(finiteness=fin,tense=pres)	vinden	
er	ADV(type=pron)	ervan	mw_834014
andere	PD(type=indef,position=free)	ander	
van	ADV(type=pron)	ervan	mw_834014
in	ADP(type=pre)	in	
de	PD(type=d-p,subtype=art,position=prenom)	de	
organieke	AA(degree=pos,position=prenom)	organiek	
wetten	NOU-C(number=pl)	wet	
,	PC		
en	CONJ(type=coor)	en	
laatstelijk	ADV(type=reg)	laatstelijk	
in	ADP(type=pre)	in	
het	PD(type=d-p,subtype=art,position=prenom)	het	
beruchte	AA(degree=pos,position=prenom)	berucht	
1	NUM(type=ord,position=prenom,representation=dig)	eerste	
.	PC		
artikel	NOU-C(number=sg)	artikel	
van	ADP(type=pre)	van	
de	PD(type=d-p,subtype=art,position=prenom)	de	
Concept-wet	NOU-C(number=sg)	conceptwet	
op	ADP(type=pre)	op	
de	PD(type=d-p,subtype=art,position=prenom)	de	
armbesturen	NOU-C(number=pl)	armbestuur	
.	PC		
Het	PD(type=pers,position=free)	het	
komt	VRB(finiteness=fin,tense=pres)	voorkomen	mw_111429
ons	PD(type=pers,position=free)	wij	
,	PC		
onder	ADP(type=pre)	onder	
verbetering	NOU-C(number=sg)	verbetering	
,	PC		
voor	VRB(finiteness=fin,tense=pres)	voorkomen	mw_111429
,	PC		
dat	CONJ(type=sub)	dat	
gelijke	AA(degree=pos,position=prenom)	gelijk	
bescherming	NOU-C(number=sg)	bescherming	
in	ADP(type=pre)	in	
de	PD(type=d-p,subtype=art,position=prenom)	de	
allereerste	AA(degree=sup,position=prenom)	allereerst	
plaats	NOU-C(number=sg)	plaats	
de	PD(type=d-p,subtype=art,position=prenom)	de	
bescherming	NOU-C(number=sg)	bescherming	

van	ADP(type=pre)	van	
de	PD(type=d-p,subtype=art,position=prenom)	de	
vrije	AA(degree=pos,position=prenom)	vrij	
inwendige	AA(degree=pos,position=prenom)	inwendig	
eeredienst	NOU-C(number=sg)	eredienst	
bedoelt	VRB(finiteness=fin,tense=pres)	bedoelen	
,	PC		
voor	ADP(type=pre)	voor	
zooverre	ADV(type=reg)	zover	
daarbij	ADV(type=pron)	daarbij	
de	PD(type=d-p,subtype=art,position=prenom)	de	
physieke	AA(degree=pos,position=prenom)	fysiek	
vrijheid	NOU-C(number=sg)	vrijheid	
en	CONJ(type=coor)	en	
veiligheid	NOU-C(number=sg)	veiligheid	
van	ADP(type=pre)	van	
de	PD(type=d-p,subtype=art,position=prenom)	de	
individus	NOU-C(number=pl)	individu	
geëerbiedigd	VRB(finiteness=pastpart)	eerbiedigen	
blijven	VRB(finiteness=fin,tense=pres)	blijven	
:	PC		
maar	CONJ(type=coor)	maar	
,	PC		
vervolgens	ADV(type=reg)	vervolgens	
,	PC		
gebiedt	VRB(finiteness=fin,tense=pres)	gebieden	
die	PD(type=d-p,subtype=oth,position=prenom)	die	
gelijke	AA(degree=pos,position=prenom)	gelijk	
bescherming	NOU-C(number=sg)	bescherming	
,	PC		
dat	CONJ(type=sub)	dat	
,	PC		
op	ADP(type=pre)	op	
publiek	AA(degree=pos,position=prenom)	publiek	
terrein	NOU-C(number=sg)	terrein	
,	PC		
aan	ADP(type=pre)	aan	
alle	PD(type=indef,subtype=oth,position=prenom)	al	
kerkgenootschappen	NOU-C(number=pl)	kerkgenootschap	
evenveel	PD(type=indef,position=free)	evenveel	
worde	VRB(finiteness=fin,tense=pres)	worden	
toegestaan	VRB(finiteness=pastpart)	toestaan	
,	PC		
zoodat	CONJ(type=sub)	zodat	
,	PC		
